;Grau Maximo;NA;PV;Mod Maior;Mod Medio;Mod Menor;Unidade De esforço;PE Base;Bonus de Eficiencia;Cd para Efeitos;Bonus de Ataque Simples;Pericias Chave;Resistencias Menor/Media/Maior;Dano Ataque Simples
Raposa;;;;;;;;;;;;;;
;Grau 1;1;4 / 7 / 8;2;1;-2;1;5;+0;12;+2;2;-2 / 1 / 2;4
;Grau 1;2;4 / 10 / 12;3;2;-1;1;10;+0;13;+3;3;-1 / 2 / 3;4
;Grau 2;3;6 / 12 / 15;3;2;0;1;10;+0;13;+3;3;0 / 2 / 3;8
;Grau 2;4;10 / 14 / 26;5;2;1;1;10;+1;15;+6;7;2 / 3 / 6;8
;Grau 3;5;11 / 21 / 41;7;3;1;2;15;+1;17;+8;9;2 / 4 / 8;16
Lobo;Grau 3;6;12 / 30 / 54;8;4;1;2;15;+2;18;+10;12;3 / 6 / 10;16
;Grau 3;7;20 / 41 / 83;11;5;2;2;15;+2;21;+13;15;4 / 7 / 13;16
;Grau 3;8;22 / 62 / 118;14;7;2;2;20;+3;24;+17;20;5 / 10 / 17;16
;Grau 4;9;33 / 78 / 159;17;8;3;2;20;+4;27;+21;25;7 / 12 / 21;32
;Grau 4;10;36 / 106 / 206;20;10;3;2;20;+5;30;+25;30;8 / 15 / 25;32
Tigre;Grau 4;11;50 / 138 / 259;23;12;4;2;20;+6;33;+29;35;10 / 18 / 29;32
;Grau 5;12;66 / 174 / 342;28;14;5;3;25;+7;38;+35;42;12 / 21 / 35;64
;Grau 5;13;71 / 214 / 422;32;16;5;3;25;+8;42;+40;48;13 / 24 / 40;64
;Grau 5;14;90 / 258 / 510;36;18;6;3;25;+9;46;+45;54;15 / 27 / 45;64
;Grau 6;15;111 / 306 / 621;41;20;7;3;25;+11;51;+52;63;18 / 31 / 52;128
;Grau 6;16;134 / 374 / 742;46;23;8;3;25;+12;56;+58;70;20 / 35 / 58;128
;Grau 6;17;159 / 448 / 890;52;26;9;3;30;+14;62;+66;80;23 / 40 / 66;128
;Grau 7;18;186 / 528 / 1032;57;29;10;3;30;+16;67;+73;89;26 / 45 / 73;256
;Grau 7;19;215 / 614 / 1203;63;32;11;3;30;+17;73;+80;97;28 / 49 / 80;256
;Grau 7;20;246 / 706 / 1406;70;35;12;3;30;+19;80;+89;108;31 / 54 / 89;256
Demonio;Grau 8;21;279 / 804 / 1602;76;38;13;3;30;+21;86;+97;118;34 / 59 / 97;512
;Grau 8;22;314 / 908 / 1832;83;41;14;3;30;+23;93;+106;129;37 / 64 / 106;512
;Grau 8;23;351 / 1041 / 2076;90;45;15;4;35;+25;100;+115;140;40 / 70 / 115;512
;Grau 9;24;390 / 1182 / 2358;98;49;16;4;35;+28;108;+126;154;44 / 77 / 126;1024
;Grau 9;25;456 / 1331 / 2656;106;53;18;4;35;+30;116;+136;166;48 / 83 / 136;1024
;Grau 9;26;500 / 1488 / 2944;113;57;19;4;35;+32;123;+145;177;51 / 89 / 145;1024
;Grau 10;27;546 / 1653 / 3300;122;61;20;4;35;+35;132;+157;192;55 / 96 / 157;1024
;Grau 10;28;622 / 1826 / 3674;131;65;22;4;35;+38;141;+169;207;60 / 103 / 169;1024
;Grau 10;29;673 / 2036 / 4066;140;70;23;4;35;+40;150;+180;220;63 / 110 / 180;1245
;Grau 10;30;756 / 2226 / 4476;149;74;25;4;40;+43;159;+192;235;68 / 117 / 192;1260
;Grau 11;31;812 / 2455 / 4904;158;79;26;4;40;+46;168;+204;250;72 / 125 / 204;1275
;Grau 11;32;902 / 2694 / 5414;169;84;28;4;40;+49;179;+218;267;77 / 133 / 218;1290
;Grau 11;33;996 / 2943 / 5913;179;89;30;4;40;+52;189;+231;283;82 / 141 / 231;1310
